model_id,model_name,creator,aa_intelligence_index,aa_coding_index,aa_math_index
d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3,Qwen1.5 Chat 110B,Alibaba,9.5,,
169e47f5-3d4d-4ad4-8f8b-ab46f0c73f67,Qwen3.5 27B (Reasoning),Alibaba,42.1,34.9,
191a2097-cce3-49cf-881e-0c790892059f,Qwen3 4B (Reasoning),Alibaba,14.2,,22.3
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,Qwen3 0.6B (Reasoning),Alibaba,6.5,0.9,18.0
2bb84433-f38e-4edc-9b65-4d7b1f473db9,Qwen3 1.7B (Non-reasoning),Alibaba,6.8,2.3,7.3
ce3d286e-093d-413d-a81a-0270309f039e,Qwen3 VL 30B A3B (Reasoning),Alibaba,19.7,13.1,82.3
f5d83128-047f-496d-ba49-8a428abe8345,Qwen3 VL 4B Instruct,Alibaba,9.6,4.5,37.0
7ec1065a-c90e-41e4-bd17-abb7042eed76,Qwen3 30B A3B 2507 Instruct,Alibaba,15.0,14.2,66.3
806032ff-6252-4c22-ba99-a126e411b7a4,Qwen3 Max Thinking,Alibaba,39.9,30.5,
d370fcbf-c4a1-41a2-abc4-d204fcc3fcbf,Qwen3 VL 32B (Reasoning),Alibaba,24.7,14.5,84.7
ecc6524a-d521-458a-8327-5009e8ce6549,Qwen3 14B (Non-reasoning),Alibaba,12.8,12.4,58.0
e410e854-104d-4b35-a171-899ff9d974bb,Qwen2.5 Coder Instruct 7B ,Alibaba,10.0,,
51d0b717-953d-4b44-af61-406c6b7dff39,Qwen3 VL 30B A3B Instruct,Alibaba,16.1,14.3,72.3
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,Qwen3 4B 2507 (Reasoning),Alibaba,18.2,9.5,82.7
509e94e3-f1cb-43fb-98ff-e0e9872cfd1f,Qwen3.5 27B (Non-reasoning),Alibaba,37.2,33.4,
41f73c27-880c-4f30-8b07-9999ce89a4ae,Qwen Chat 72B,Alibaba,8.8,,
b0249961-b8b2-479d-8325-a29ea17c7b89,Qwen3 4B 2507 Instruct,Alibaba,12.9,9.1,52.3
dec8073c-57e2-41c0-b1aa-7a62960f103f,Qwen3 VL 8B (Reasoning),Alibaba,16.7,9.8,30.7
5c6533f3-75a2-4109-b9a9-3623afc6b86a,Seed-OSS-36B-Instruct,ByteDance Seed,25.2,16.7,84.7
